Timestamp,Characters_Played,Years_Played,Age,Gender,Race,Homebrew_Race,Primary_Class,Secondary_Class,Alignment
2019/03/25 1:44:33 PM CST,4,5,23,Female,Drow,,Rogue,Bard,Neutral Evil
2019/03/25 1:49:45 PM CST,2,2,27,Female,Tiefling,,Rogue,,True Neutral
2019/03/25 1:53:55 PM CST,3,2,26,Female,Human,,Wizard,,Neutral Good
2019/03/25 1:56:20 PM CST,9,4,21,Female,Human,,Homebrew,Thief,Chaotic Neutral
2019/03/25 1:56:35 PM CST,100,31,39,Male,Dwarf,,Barbarian,,True Neutral
2019/03/25 1:59:06 PM CST,6,3,29,Male,Aasimar,,Fighter,Rogue,Chaotic Neutral
2019/03/25 1:59:37 PM CST,50,10,28,Male,Human,,Cleric,,Lawful Good
2019/03/25 2:00:31 PM CST,3,2,25,Non-Binary,Homebrew,Doppleganger,Ranger,,Chaotic Neutral
2019/03/25 2:00:56 PM CST,8,2,33,Male,Kenku,,Monk,,True Neutral
2019/03/25 2:01:20 PM CST,15,2,28,Female,Homebrew,Changeling,Homebrew,Mystic,Chaotic Neutral
2019/03/25 2:06:58 PM CST,1,1,37,Male,Human,,Paladin,,Neutral Good
2019/03/25 2:06:59 PM CST,3,3,30,Male,Homebrew,Phoelarch,Ranger,,Lawful Neutral
2019/03/25 2:24:56 PM CST,25,7,26,Male,Dwarf,,Paladin,,Lawful Good
2019/03/25 2:33:54 PM CST,5,5,26,Female,Homebrew,Gebbi,Bard,,Lawful Evil
2019/03/25 2:38:35 PM CST,100,29,41,Male,Drow,,Rogue,,Neutral Evil
2019/03/25 2:43:24 PM CST,8,1,27,Non-Binary,Human,,Bard,,Neutral Good
2019/03/25 2:43:45 PM CST,5,3,29,Male,Homebrew,Tortle,Druid,,Lawful Neutral
2019/03/25 3:30:42 PM CST,30,13,25,Female,Dragonborn,,Druid,,Lawful Neutral
2019/03/25 3:31:44 PM CST,7,3,22,Non-Binary,Tiefling,,Bard,,Chaotic Good
2019/03/25 3:33:18 PM CST,40,10,28,Female,Elf,,Ranger,,True Neutral
2019/03/25 3:34:13 PM CST,37,8,25,Female,Elf,,Druid,,Lawful Neutral
2019/03/25 3:35:14 PM CST,30,11,28,Female,Half-Elf,,Bard,,Chaotic Neutral
2019/03/25 3:36:04 PM CST,35,12,22,Female,Firbolg,,Paladin,,Lawful Good
2019/03/25 3:37:50 PM CST,28,10,26,Female,Half-Orc,,Barbarian,,Chaotic Good
2019/03/25 3:39:17 PM CST,29,13,28,Female,Elf,,Wizard,,Chaotic Good
2019/03/25 3:43:11 PM CST,5,2,23,Female,Firbolg,,Monk,,Neutral Good
2019/03/25 3:46:17 PM CST,5,6,29,Female,Dragonborn,,Barbarian,,Chaotic Good
2019/03/25 3:47:35 PM CST,5,8,22,Non-Binary,Drow,,Rogue,,True Neutral
2019/03/25 3:49:39 PM CST,22,7,25,Female,Dwarf,,Bard,,Chaotic Good
2019/03/25 3:51:58 PM CST,17,17,32,Female,Dragonborn,,Monk,,True Neutral
2019/03/25 3:53:36 PM CST,3,10,28,Female,Drow,,Ranger,,Chaotic Evil
2019/03/25 3:55:21 PM CST,6,13,28,Female,Firbolg,,Monk,,Neutral Evil
